    var ASCENSION_NODES = [
        { id: 'asc_ix_00', finger: 'index', parents: [], route: 'velocity', cost: 5, branchIndex: 0, x: 50.46, y: 47.31, grants: { speedCostMult: 0.99 } },
        { id: 'asc_rg_15', finger: 'ring', parents: ['asc_rg_14'], route: 'turbo', cost: 30, branchIndex: 15, x: 28.475, y: 28.86, grants: { comboTurboPointsMult: 0.07 } },
        { id: 'asc_rg_16', finger: 'ring', parents: ['asc_rg_15'], route: 'turbo', cost: 34, branchIndex: 16, x: 27.25, y: 27.6, grants: { turboScaling: 1 } },
        { id: 'asc_rg_17', finger: 'ring', parents: ['asc_rg_16'], route: 'turbo', cost: 37, branchIndex: 17, x: 26.025, y: 26.34, grants: { comboTurboPointsMult: 0.07 } },
        { id: 'asc_rg_18', finger: 'ring', parents: ['asc_rg_17'], route: 'turbo', cost: 41, branchIndex: 18, x: 24.8, y: 25.08, grants: { turboScaling: 1 } },
        { id: 'asc_rg_19', finger: 'ring', parents: ['asc_rg_18'], route: 'turbo', cost: 45, branchIndex: 19, x: 23.575, y: 23.82, grants: { comboTurboPointsMult: 0.07 } },
        { id: 'asc_rg_20', finger: 'ring', parents: ['asc_rg_19'], route: 'turbo', cost: 50, branchIndex: 20, x: 22.35, y: 22.56, grants: { turboScaling: 1 } },
        { id: 'asc_rg_21', finger: 'ring', parents: ['asc_rg_20'], route: 'turbo', cost: 55, branchIndex: 21, x: 21.125, y: 21.3, grants: { comboTurboPointsMult: 0.07 } },
        { id: 'asc_rg_22', finger: 'ring', parents: ['asc_rg_21'], route: 'turbo', cost: 61, branchIndex: 22, x: 19.9, y: 20.04, grants: { turboScaling: 1 } },
        { id: 'asc_rg_23', finger: 'ring', parents: ['asc_rg_22'], route: 'turbo', cost: 68, branchIndex: 23, x: 18.675, y: 18.78, grants: { comboTurboPointsMult: 0.07 } },
        { id: 'asc_rg_24', finger: 'ring', parents: ['asc_rg_23'], route: 'turbo', cost: 75, branchIndex: 24, x: 17.45, y: 17.52, grants: { turboScaling: 1 } },
        { id: 'asc_pk_00', finger: 'pinky', parents: [], route: 'warp', cost: 6, branchIndex: 0, x: 45.95, y: 49.11, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_01', finger: 'pinky', parents: ['asc_pk_00'], route: 'warp', cost: 6, branchIndex: 1, x: 44.375, y: 48.375, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_02', finger: 'pinky', parents: ['asc_pk_01'], route: 'warp', cost: 7, branchIndex: 2, x: 42.8, y: 47.64, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_03', finger: 'pinky', parents: ['asc_pk_02'], route: 'warp', cost: 8, branchIndex: 3, x: 41.225, y: 46.905, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_04', finger: 'pinky', parents: ['asc_pk_03'], route: 'warp', cost: 8, branchIndex: 4, x: 39.65, y: 46.17, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_05', finger: 'pinky', parents: ['asc_pk_04'], route: 'warp', cost: 9, branchIndex: 5, x: 38.075, y: 45.435, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_06', finger: 'pinky', parents: ['asc_pk_05'], route: 'warp', cost: 10, branchIndex: 6, x: 36.5, y: 44.7, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_07', finger: 'pinky', parents: ['asc_pk_06'], route: 'warp', cost: 11, branchIndex: 7, x: 34.925, y: 43.965, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_08', finger: 'pinky', parents: ['asc_pk_07'], route: 'warp', cost: 13, branchIndex: 8, x: 33.35, y: 43.23, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_09', finger: 'pinky', parents: ['asc_pk_08'], route: 'warp', cost: 14, branchIndex: 9, x: 31.775, y: 42.495, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_10', finger: 'pinky', parents: ['asc_pk_09'], route: 'warp', cost: 16, branchIndex: 10, x: 30.2, y: 41.76, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_11', finger: 'pinky', parents: ['asc_pk_10'], route: 'warp', cost: 17, branchIndex: 11, x: 28.625, y: 41.025, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_12', finger: 'pinky', parents: ['asc_pk_11'], route: 'warp', cost: 19, branchIndex: 12, x: 27.05, y: 40.29, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_13', finger: 'pinky', parents: ['asc_pk_12'], route: 'warp', cost: 21, branchIndex: 13, x: 25.475, y: 39.555, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_14', finger: 'pinky', parents: ['asc_pk_13'], route: 'warp', cost: 23, branchIndex: 14, x: 23.9, y: 38.82, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_15', finger: 'pinky', parents: ['asc_pk_14'], route: 'warp', cost: 26, branchIndex: 15, x: 22.325, y: 38.085, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_16', finger: 'pinky', parents: ['asc_pk_15'], route: 'warp', cost: 29, branchIndex: 16, x: 20.75, y: 37.35, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_17', finger: 'pinky', parents: ['asc_pk_16'], route: 'warp', cost: 32, branchIndex: 17, x: 19.175, y: 36.615, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_18', finger: 'pinky', parents: ['asc_pk_17'], route: 'warp', cost: 35, branchIndex: 18, x: 17.6, y: 35.88, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_19', finger: 'pinky', parents: ['asc_pk_18'], route: 'warp', cost: 39, branchIndex: 19, x: 16.025, y: 35.145, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_20', finger: 'pinky', parents: ['asc_pk_19'], route: 'warp', cost: 43, branchIndex: 20, x: 14.45, y: 34.41, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_21', finger: 'pinky', parents: ['asc_pk_20'], route: 'warp', cost: 47, branchIndex: 21, x: 12.875, y: 33.675, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_22', finger: 'pinky', parents: ['asc_pk_21'], route: 'warp', cost: 52, branchIndex: 22, x: 11.3, y: 32.94, grants: { warpOverflow: 1 } },
        { id: 'asc_pk_23', finger: 'pinky', parents: ['asc_pk_22'], route: 'warp', cost: 58, branchIndex: 23, x: 9.725, y: 32.205, grants: { warpSpawnIntervalMult: 0.965 } },
        { id: 'asc_pk_24', finger: 'pinky', parents: ['asc_pk_23'], route: 'warp', cost: 64, branchIndex: 24, x: 8.15, y: 31.47, grants: { warpOverflow: 1 } },
        { id: 'asc_th_00', finger: 'thumb', parents: [], route: 'clap', cost: 5, branchIndex: 0, x: 53.15, y: 53.61, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_01', finger: 'thumb', parents: ['asc_th_00'], route: 'clap', cost: 5, branchIndex: 1, x: 54.375, y: 54.625, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_02', finger: 'thumb', parents: ['asc_th_01'], route: 'clap', cost: 6, branchIndex: 2, x: 55.6, y: 55.64, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_03', finger: 'thumb', parents: ['asc_th_02'], route: 'clap', cost: 6, branchIndex: 3, x: 56.825, y: 56.655, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_04', finger: 'thumb', parents: ['asc_th_03'], route: 'clap', cost: 7, branchIndex: 4, x: 58.05, y: 57.67, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_05', finger: 'thumb', parents: ['asc_th_04'], route: 'clap', cost: 8, branchIndex: 5, x: 59.275, y: 58.685, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_06', finger: 'thumb', parents: ['asc_th_05'], route: 'clap', cost: 9, branchIndex: 6, x: 60.5, y: 59.7, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_07', finger: 'thumb', parents: ['asc_th_06'], route: 'clap', cost: 9, branchIndex: 7, x: 61.725, y: 60.715, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_08', finger: 'thumb', parents: ['asc_th_07'], route: 'clap', cost: 11, branchIndex: 8, x: 62.95, y: 61.73, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_09', finger: 'thumb', parents: ['asc_th_08'], route: 'clap', cost: 12, branchIndex: 9, x: 64.175, y: 62.745, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_10', finger: 'thumb', parents: ['asc_th_09'], route: 'clap', cost: 13, branchIndex: 10, x: 65.4, y: 63.76, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_11', finger: 'thumb', parents: ['asc_th_10'], route: 'clap', cost: 14, branchIndex: 11, x: 66.625, y: 64.775, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_12', finger: 'thumb', parents: ['asc_th_11'], route: 'clap', cost: 16, branchIndex: 12, x: 67.85, y: 65.79, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_13', finger: 'thumb', parents: ['asc_th_12'], route: 'clap', cost: 18, branchIndex: 13, x: 69.075, y: 66.805, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_14', finger: 'thumb', parents: ['asc_th_13'], route: 'clap', cost: 19, branchIndex: 14, x: 70.3, y: 67.82, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_15', finger: 'thumb', parents: ['asc_th_14'], route: 'clap', cost: 22, branchIndex: 15, x: 71.525, y: 68.835, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_16', finger: 'thumb', parents: ['asc_th_15'], route: 'clap', cost: 24, branchIndex: 16, x: 72.75, y: 69.85, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_17', finger: 'thumb', parents: ['asc_th_16'], route: 'clap', cost: 26, branchIndex: 17, x: 73.975, y: 70.865, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_18', finger: 'thumb', parents: ['asc_th_17'], route: 'clap', cost: 29, branchIndex: 18, x: 75.2, y: 71.88, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_19', finger: 'thumb', parents: ['asc_th_18'], route: 'clap', cost: 32, branchIndex: 19, x: 76.425, y: 72.895, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_20', finger: 'thumb', parents: ['asc_th_19'], route: 'clap', cost: 36, branchIndex: 20, x: 77.65, y: 73.91, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_21', finger: 'thumb', parents: ['asc_th_20'], route: 'clap', cost: 39, branchIndex: 21, x: 78.875, y: 74.925, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_22', finger: 'thumb', parents: ['asc_th_21'], route: 'clap', cost: 44, branchIndex: 22, x: 80.1, y: 75.94, grants: { clapCooldownMult: 0.987 } },
        { id: 'asc_th_23', finger: 'thumb', parents: ['asc_th_22'], route: 'clap', cost: 48, branchIndex: 23, x: 81.325, y: 76.955, grants: { clapBonusChanceAdd: 0.006 } },
        { id: 'asc_th_24', finger: 'thumb', parents: ['asc_th_23'], route: 'clap', cost: 53, branchIndex: 24, x: 82.55, y: 77.97, grants: { clapCooldownMult: 0.987 } }
    ];
